ds,yhat,yhat_lower,yhat_upper
2014-01-06,913.2902204621114,-329.4639386972933,2227.0996450991347
2014-01-07,509.38084058069126,-680.2650896828924,1749.5777022003133
2014-01-10,663.72301161152,-553.4414663505818,1975.025371120691
2014-01-11,-26.88444695313501,-1345.4604423182639,1178.946501458172
2014-01-13,780.4696068187247,-489.0413363205231,1944.208653874603
2014-01-14,340.95060668848464,-950.4523742020881,1453.5359362615616
2014-01-16,503.8417614553507,-737.94301547849,1728.4765982316114
2014-01-19,454.83113966790916,-808.0391990867632,1680.5364657502305
2014-01-20,643.975306132128,-587.0091907576782,1883.551267389171
2014-01-21,264.75365365375114,-1020.3871969847473,1527.7516463049367
2014-01-26,460.73521643606296,-791.8520385934348,1824.9197688220634
2014-01-27,665.0813363693567,-595.4006754173382,1875.7892558736928
2014-01-31,571.4268836190213,-714.5865281919309,1763.5552247859987
2014-02-08,453.28950030017745,-695.9968126357599,1624.6410384635137
2014-02-11,430.7965361187985,-812.389321895115,1660.862849147863
2014-02-12,402.16285607283044,-808.8378157463101,1625.0366294317132
2014-02-18,395.32993178319725,-855.5925899796906,1559.1160689747628
2014-02-20,574.7527098908822,-706.3545785022918,1782.023983197713
2014-03-01,385.2543205712327,-760.078923716129,1567.281934070243
2014-03-03,744.5674912612665,-446.12209483425465,1993.6166189986598
2014-03-07,652.7925194971724,-587.5250744788145,1816.1664560984632
2014-03-11,479.8768977521929,-695.7978590961371,1754.0333139933682
2014-03-14,754.8763715841085,-471.50518529899796,2066.2676904613863
2014-03-15,562.0053439382446,-696.8650912074393,1725.5626634699609
2014-03-17,922.0474470563167,-241.30873777853148,2190.66723899027
2014-03-18,550.9442903780691,-628.0083553407267,1812.1292350108324
2014-03-19,525.2103753459946,-677.5855733539317,1741.2026350240467
2014-03-21,784.3435607190718,-443.3860670657581,2072.303462079151
2014-03-22,575.8810984813472,-591.9654538106657,1785.3007788704704
2014-03-24,904.6367699560083,-297.9330116454225,2168.8368029840485
2014-03-25,518.6963042143893,-706.3515143043012,1775.2188255022174
2014-03-28,715.6224224636171,-513.5171098082719,1934.2372560520287
2014-03-29,498.81891166725177,-722.2987179373389,1771.935609550061
2014-03-30,635.1178507257109,-604.9069739664353,1878.4825625610436
2014-03-31,818.1122631380517,-380.67763036748136,1960.2365508796681
2014-04-02,393.63489421102736,-863.6147001005005,1596.9137482913372
2014-04-04,641.284581680366,-584.905409273217,1918.4748271551575
2014-04-06,581.0261662946921,-660.1348987265742,1869.6999274196921
2014-04-07,776.8172830645292,-393.8581903547896,2051.6473714649833
2014-04-08,404.116748218501,-808.9717999352134,1610.5861942782242
